class,Standardised_smiles,Inchikey
1,Cc1ccc(CNC(=O)c2cc3c(=O)n4ccccc4nc3n(CC3CCCO3)c2=N)cc1,JTXXNCZZNVMGHC-UHFFFAOYSA-N
1,CC#CCn1c(N2CCCC(N)C2)nc2c1c(=O)n(Cc1nc(C)cc3ccccc13)c(=O)n2C,DFWUAFCLJJBUNR-UHFFFAOYSA-N
0,COc1ccc(N2C(=O)CC(Cc3ccc(Br)cc3)C2=O)cc1,BOUUBEXNRJSODJ-UHFFFAOYSA-N
0,CCN1C(=O)/C(=C2/C=Cc3ccccc3N2CC)OC1=S,FYHWWYUCIGKACZ-BUHFOSPRSA-N
0,O=C(CSc1nnc(Cn2nnc(-c3ccccc3)n2)n1-c1ccccc1)Nc1ccccc1,AUUVCUNDFOZPPU-UHFFFAOYSA-N
0,Cc1ncoc1C(=O)N1CCCC(C(=O)c2cccc3ccccc23)C1,XAAULRSZSPRGFW-UHFFFAOYSA-N
0,COc1cc(C(=O)NC(CCSC)C(=O)OCC(=O)C(C)(C)C)cc(OC)c1OC,SYOKQBCHXVCHMS-UHFFFAOYSA-N
0,CC(C)c1ccc(C2C(C(=O)c3ccc4c(c3)OCCO4)C(=O)C(=O)N2CCN2CCOCC2)cc1,VWAOTKKMRJQOAB-UHFFFAOYSA-N
0,NC(=O)N/N=C(/CCCCCC/C(=N\NC(N)=O)c1ccccc1)c1ccccc1,MTTFIFPOMXQPCT-GAHATOAQSA-N
0,CN(C)CCN(C(=O)C1CCN(S(=O)(=O)c2cccs2)CC1)c1nc2c(F)cccc2s1,XSMBYIPGQDPNCW-UHFFFAOYSA-N
0,CC(C)N1OC2CC1c1nc3ccccc3n1C2,VVGIXYQMZGPIEN-UHFFFAOYSA-N
0,CC(NC(=O)OCc1ccccc1)C(=O)NCC1CCCO1,HNGLZPGVDVLMPF-UHFFFAOYSA-N
0,COc1ccccc1N(CC(=O)NC1CCCCC1)C(=O)c1cnn(C(C)C)c1,YPJVGZSUMGNWBX-UHFFFAOYSA-N
0,Cc1ccc(-c2nnn(CC(=O)N(CC(=O)NC3CCCC3)c3ccc(F)c(Cl)c3)n2)o1,WGBHWNATCDLAHJ-UHFFFAOYSA-N
0,CCOc1ccc(C(=O)Nc2ccc(NC(=O)c3ccccc3)cc2)cc1Br,DTINGPKYLRIBCY-UHFFFAOYSA-N
0,CC1CC(C)(C)NC(=S)N1CC(=O)NCc1ccc2c(c1)OCO2,UJVBEXKCDJJMNK-UHFFFAOYSA-N
0,CC(C)c1ccc(CN2CCN(S(=O)(=O)c3ccc(Cl)s3)CC2)cc1,XTPSBZOPOKFFRD-UHFFFAOYSA-N
0,O=C(CSc1nc(C2CC2)nc2sc3c(c12)CCCC3)NCc1ccco1,NUKIUZWHVLPGCZ-UHFFFAOYSA-N
0,O=C1CCN(Cc2ccccc2)N1,NDZNPLRKGDSLQX-UHFFFAOYSA-N
0,COc1ccc(C(=O)C(CCC(CNC(C)(C)C)C(=O)c2ccc(OC)cc2)CNC(C)(C)C)cc1,RPSRHRCHOHZXED-UHFFFAOYSA-N
0,CCOc1ccccc1N(CC(=O)NC1CCCCC1)C(=O)CCC(=O)Nc1cc(C)ccn1,FIEUJCUIAVWEJC-UHFFFAOYSA-N
0,Cn1c(SCC(=O)Nc2cccc(NC(=O)c3cccs3)c2)nnc1-c1ccncc1,QRFOWSJPPPKAEB-UHFFFAOYSA-N
0,NS(=O)(=O)c1ccc(NC(=O)c2ccc3nccnc3c2)cc1,AWXFBAFTDPYROB-UHFFFAOYSA-N
0,COC(=O)c1cn(CCOc2ccccc2OC)c2ccccc12,NIBOQZCDCNIISB-UHFFFAOYSA-N
0,C=C1CCN(CC(=O)OC)S(=O)(=O)c2ccccc21,HYFLTVYJYMRSDE-UHFFFAOYSA-N
0,CCOCc1nnc(NC(=O)c2ccc(OC)cc2)s1,IRWYZTWOIJUUMP-UHFFFAOYSA-N
0,COc1ccc(NC(=O)N2CCCC2)cc1OC,HADUQTYHPKJXOZ-UHFFFAOYSA-N
0,c1ccc2c(c1)ncn2CCN1CCCCC1,LELPUNBOQMOIIH-UHFFFAOYSA-N
0,Cc1nccn1CCCN1C(=O)CNC1=S,AJPRTZZJTUHVMM-UHFFFAOYSA-N
0,CCn1c(SCc2nc3ccccc3[nH]2)nnc1-c1ccncc1,PTZAIMLHBKSZQD-UHFFFAOYSA-N
0,COC(=O)c1cnn(C(=O)c2cc(OC)ccc2Br)c1N,DTKQJXWLIUBVTC-UHFFFAOYSA-N
0,CCN(C#N)c1nc(N(C)C)nc(N(C)C)n1,LSAYWPZWLZUUMK-UHFFFAOYSA-N
0,Cc1cccc(/C=N/n2c(S)nnc2-c2ccccn2)c1,ZSURWDPNKHXGIP-LICLKQGHSA-N
0,O=C(COC(=O)Cc1ccsc1)Nc1ccccc1Cl,AJRYSFLLMRZGEZ-UHFFFAOYSA-N
0,Cn1nnnc1SCc1ccc(Cl)cc1,PTFHDARIIRTOTP-UHFFFAOYSA-N
0,O=C(N/C(=N/c1ccccc1)N1CCOCC1)Nc1ccccc1,JHSJBKOPQJXJGT-UHFFFAOYSA-N
0,CCOC(=O)N1CCC(/N=c2\c(OCC)c(O)c2=O)CC1,MGCHWFJGUPXVNL-GDNBJRDFSA-N
0,COc1ccc(-c2cc(=O)oc3cc(OCc4nn[nH]n4)ccc23)cc1,GCORMIQKFYLLCF-UHFFFAOYSA-N
0,CC(C)COc1ccc(C(=O)Nc2cc(S(=O)(=O)N3CCOCC3)ccc2N2CCCC2)cc1,MWHLIPWPVYGTJK-UHFFFAOYSA-N
0,Cc1[nH]c(=O)[nH]c(=O)c1S(=O)(=O)N1CCN(c2ccccc2)CC1,MBCXFSWKYQOLQH-UHFFFAOYSA-N
0,Cc1cc2ccccc2n2c(SCC(=O)N3CCOCC3)nnc12,ORFFMRZSPGALET-UHFFFAOYSA-N
0,CCC(=O)c1ccc(OCc2ccccc2)c(OC)c1,IVIYWFORLJOGDS-UHFFFAOYSA-N
0,O=C1CN(C(=O)c2cc3ccccc3o2)c2ccccc2N1,JJZIQMPGYNVDCM-UHFFFAOYSA-N
0,CCCC(=O)Nc1ccccc1-c1nnc(SCC)[nH]c1=O,PZCINJHXGXIOMO-UHFFFAOYSA-N
0,COC(=O)c1ccc(C2C(C(=O)c3cc4ccccc4o3)C(=O)C(=O)N2c2cc(C)on2)cc1,ASUZXMTWZNODRS-UHFFFAOYSA-N
0,CC(=O)c1ccc(S(=O)(=O)NCCc2csc(-c3cccnc3)n2)cc1,QXNLDVKMGFYFSP-UHFFFAOYSA-N
0,CCN(CC)C(=O)c1ccc(NC(=O)c2ccc(-c3nn(C)c(=O)c4ccccc34)cc2)cc1,SBHBGYLSQRUSCM-UHFFFAOYSA-N
0,Cn1nc(-c2ccncc2)cc1NC(=O)C(Cc1ccccc1)NCC(=O)O,LWMQAANXGYCZIW-UHFFFAOYSA-N
0,O=C(O)CSc1nc2sc3c(c2c(=O)n1Cc1ccccc1)CCCCC3,HUWPFIVTOQXZNA-UHFFFAOYSA-N
0,CC1CC(C(=O)Cc2ccccc2F)CCN1Cc1ncc[nH]c1=O,TVWLHFBOHZUWAZ-UHFFFAOYSA-N
0,CCn1nc(C)cc1C(=O)N1CCCC(CCC(=O)NCc2ccccc2F)C1,ZDWJOWARBXFWMD-UHFFFAOYSA-N
0,COc1ccc(OCC(=O)N/N=C/C(C)=C/c2ccco2)c(Br)c1,KCBIYPQAGPBICE-BODUPIQHSA-N
0,C/C(CC(=O)Nc1cccc(Cl)c1Cl)=N\NC(=O)C(=O)NC1CCCCC1,ODNHYXIPQGZOHW-FOKLQQMPSA-N
0,CCOC(=O)CCc1c(C)c2ccc(OC3CCCCC3=O)cc2oc1=O,LOEGBQXIPFEMDV-UHFFFAOYSA-N
0,N#CC1=C(N)Oc2c(sc3ccccc23)C1c1ccco1,SDVGEZOOECNJRR-UHFFFAOYSA-N
0,CCC(C(=O)NCc1ccco1)N(C(=O)CNS(=O)(=O)c1ccc(F)cc1)c1ccccc1F,SCFCJTGMEXKBFG-UHFFFAOYSA-N
0,CC(=O)c1ccc(NC(=O)c2ccc(CSc3ccccc3)o2)cc1,NMONIVDHRRRWGP-UHFFFAOYSA-N
0,COCCCN(C(=O)c1ccccc1F)c1nc(-c2ccc(OC)cc2)cs1,IAXMUDYKLJONCY-UHFFFAOYSA-N
0,COc1cc(C)ccc1OCCCOc1cc(C)ccc1Cl,UQLBANUOJDKQTK-UHFFFAOYSA-N
0,COc1ccc(OC)c2c1s/c(=N\C(=O)c1cccc(N3C(=O)CCC3=O)c1)n2C,GDEOVZOGQUWNTL-DQRAZIAOSA-N
0,CCOC(=O)c1cc(-c2csc(Nc3ccccc3Cl)n2)on1,KRNFOZIERPWMDR-UHFFFAOYSA-N
0,CCn1c(SCC(=O)Nc2sc3c(c2C(N)=O)CCC(C)C3)nnc1-c1ccco1,IISSNOKSMQMKTK-UHFFFAOYSA-N
0,CC1CC2OC(=O)C3(C)C(=O)CCC(C)(C23)C1(O)CCc1ccoc1,NMTGXAKMAWZRIF-UHFFFAOYSA-N
0,CC(/C=C1\SC(=S)N(CCC(=O)Nc2ccc(O)cc2)C1=O)=C\c1ccccc1,QMDJPSHENSGWAP-FQHLDWHWSA-N
0,CCCCn1c(CCNC(=O)c2ccco2)nc2ccccc21,HXADWCYVASHKGW-UHFFFAOYSA-N
0,Cc1ccc(S(=O)(=O)NCC(=O)NCc2cc(=O)n(C)c(=O)n2C)cc1C,RXWFTRCEZFOVLT-UHFFFAOYSA-N
0,CC(=O)Nc1ccc(CN2CCc3c([nH]c4ccccc34)C2C(C)(C)C)cc1,ZXRXZGRSZBBFGN-UHFFFAOYSA-N
0,CN(CCN1CC2CN(CCc3ccc(F)c(F)c3)CC(C1)O2)S(=O)(=O)c1ccc(C#N)cc1,JCVUUGGGIYOZFN-UHFFFAOYSA-N
0,CCc1noc(C)c1C(=O)Nc1ccc(F)c(F)c1,CJCAWBZLWUKXEZ-UHFFFAOYSA-N
0,CN(C)C=C1C(=O)N(C2CCCCC2)C(=O)N(C2CCCCC2)C1=O,AIRYYAGSJFNMQB-UHFFFAOYSA-N
0,CC(C)COC(=O)C(N)C(C(=O)OCC(C)C)c1ccccc1,BOJVLUPCUOHWSK-UHFFFAOYSA-N
0,CCN(CC(=O)Nc1ccccc1OC)C(=O)c1ccc2[nH]c3c(c2c1)CC(C)CC3,PYXMQKMCJXHMFL-UHFFFAOYSA-N
0,CCOC(=O)C1(Cc2ccccc2C)CCCN(C(=O)c2ccc3nccnc3c2)C1,PAISZSHOTCHEBJ-UHFFFAOYSA-N
0,Cc1ccc(NC(=S)N(C)CCc2ccccn2)cc1C,AQMDSQRDCCTGAJ-UHFFFAOYSA-N
0,CCOc1ccc(-n2c(C)cc(/C=N/NC(=O)C(N)=O)c2C)cc1,IICPZSSQOTXQPH-VXLYETTFSA-N
0,Cc1cc(NC(=O)Nc2cc(F)ccc2F)no1,RQEIJGLJQPNYDS-UHFFFAOYSA-N
0,Cc1ccc2c(c1)N=C(c1ccc(F)cc1)CO2,AUXBNOADBOUOEQ-UHFFFAOYSA-N
0,COC(=O)C(c1ccccc1)N(C)S(=O)(=O)c1cccc(S(=O)(=O)N(C)C(C(=O)OC)c2ccccc2)c1,MJWJERQDSKMRBE-UHFFFAOYSA-N
0,Fc1ccccc1NC(=S)Nn1cnnc1,ULMIOWXWOLSHAW-UHFFFAOYSA-N
0,O=C1c2ccccc2C(=O)N1CCCc1cn(CC2CCC(C3CCC(Cn4cc(CCCN5C(=O)c6ccccc6C5=O)nn4)O3)O2)nn1,JYKCIGCRVFUICO-UHFFFAOYSA-N
0,Cc1noc(C)c1C(=O)N1CCN(S(=O)(=O)c2cccs2)CC1,KCELPTUGZHWRLW-UHFFFAOYSA-N
0,COc1cccc(C2NC(C)(C(=O)O)C3C(=O)N(C(C)C)C(=O)C23)c1O,WNPOIOPYLLSBQR-UHFFFAOYSA-N
0,Cc1ccc(SCC(=O)OCC(=O)Nc2ccccc2C(F)(F)F)cc1C,CNAHESCKEYBSSH-UHFFFAOYSA-N
0,COc1cc(Br)c(C(C)NC(=O)c2cccc(Br)c2)cc1OC,UBRQJRNYSGYVLV-UHFFFAOYSA-N
0,CN(C)C(=O)CSc1nnc(-c2ccc(S(=O)(=O)N3CCCC3)cc2)n1C,NCGCAJLLSCJSQL-UHFFFAOYSA-N
0,Cc1ccc2[nH]c(SC(C)C(=O)N3CCCC3)nc2c1,AABJFGNYJCCAEA-UHFFFAOYSA-N
0,COCc1cnc(N2CCC(C3CC3COCc3ccc(S(C)(=O)=O)cc3F)CC2)nc1,KMUOWVJTLAOVPK-UHFFFAOYSA-N
0,Cc1ccccc1OC(=O)c1cccnc1,TVPAWAZKOGPPAE-UHFFFAOYSA-N
0,COc1ccc(NC(=O)C2=CC(c3ccc(OC)c(OC)c3)=NS(=O)(=O)N2C)cc1,ZYBJXDCXXDQHMY-UHFFFAOYSA-N
0,COCCCNC(=O)Cn1nnc(-c2ccccc2NC(=O)c2ccc(F)cc2)n1,ASDJCNDPNJPQCY-UHFFFAOYSA-N
0,CCOc1ccccc1CNC(=O)CCNS(=O)(=O)c1ccc2[nH]c(=O)oc2c1,RNYQKAKPXGJWAW-UHFFFAOYSA-N
0,Cc1cc(NC(=O)CSc2nnc(-c3c[nH]c4ccccc34)n2C)no1,JEJWMQKFXMEKSE-UHFFFAOYSA-N
0,CC(=O)Nc1ccc(S(=O)(=O)N2CCC(C(=O)N3CCCCCC3)CC2)cc1,OCJKYRRDOCXQJH-UHFFFAOYSA-N
0,Cc1ccc(NC2=NCCCS2)c(C)c1C,CXVJKQUOGCFXSP-UHFFFAOYSA-N
0,O=C(NCCS(=O)(=O)NCc1ccccc1)c1ccc2c(c1)OCO2,PHVJZEIUVSSBRM-UHFFFAOYSA-N
0,COc1ccc(Cl)cc1NC(=O)CCN1C(=O)C2C3C=CC(C4CC34)C2C1=O,GBMHRPRDDQCAOV-UHFFFAOYSA-N
0,O=C(CC1C(=O)N(c2ccccc2)C(=S)N1c1ccccc1)c1ccccc1,WWHKPAKQDBMWDQ-UHFFFAOYSA-N
0,COCCn1c(C)cc(C(=O)COC(=O)c2ccc(-n3nc(C)cc3C)cc2)c1C,FUKCYBWWZJIHOD-UHFFFAOYSA-N
0,O=c1[nH]c2ccc(NS(=O)(=O)c3ccc(F)c(Cl)c3)cc2[nH]1,CNOPLJVDZWWTIE-UHFFFAOYSA-N
0,O=C(c1ccco1)N1CCN(Cc2nc(Cc3ccccc3)no2)CC1,NNCNDAULVXCPCT-UHFFFAOYSA-N
0,O=C(CSc1cn(CCNC(=O)c2ccccc2)c2ccccc12)NCC1CCCO1,OJSNYALXAWFPIP-UHFFFAOYSA-N
0,CCOc1ccc(Cl)cc1S(=O)(=O)N1CCC(C(=O)NC2CC2)CC1,YNQFATGUCDAYCZ-UHFFFAOYSA-N
0,Cc1ccsc1C(=O)OCc1nc2ccsc2c(=O)[nH]1,QXZBMGXHMJOVNI-UHFFFAOYSA-N
0,O=C(CNC(=O)c1ccccc1Cl)Nc1ccncc1,JJRFVRVVCKSILP-UHFFFAOYSA-N
0,O=C(Nc1ccccc1N1CCOCC1)c1csc2c1CCCC2,NCHZLYXRPCLWNK-UHFFFAOYSA-N
0,Cc1cccc(C)c1OCCCCc1c(C)n[nH]c1C,JEYXIJNAQRWGGT-UHFFFAOYSA-N
0,Cc1ccc(Cn2c(SCC(C)C)nc3c2c(=O)[nH]c(=O)n3C)cc1,WNNVCUBRMUPPQE-UHFFFAOYSA-N
0,CCOc1ccc(NC(=O)CSc2ccc(-c3cccnc3)nn2)cc1,UIQWKDRMFOEZSK-UHFFFAOYSA-N
0,COc1ccc(O)c(C(=O)CC(=O)c2ccccc2)c1,BLZXDUVTDYZVNJ-UHFFFAOYSA-N
0,O=C(CSc1nc2ccccc2[nH]1)Nc1ccc(F)cc1,IOEMSSUZVXQHBV-UHFFFAOYSA-N
0,Cc1ccc(CNC(=O)Cn2ncn3cccc3c2=O)cc1,RURDZRGWYJBGJV-UHFFFAOYSA-N
0,Cc1c(C(=O)NCC2COc3ccccc3O2)oc2ccc(S(=O)(=O)N(C)C3CCCCC3)cc12,ZTOQBZKRTGMFIF-UHFFFAOYSA-N
0,COC(=O)c1ccc(NC(=O)CN2CCN(c3ccccc3)CC2)cc1,STLUFKJTWQAKNP-UHFFFAOYSA-N
0,COCCNC(=O)C(C)OC(=O)c1cc2sccc2n1C,HBPOCBWICAHIFS-UHFFFAOYSA-N
0,O=C(Nc1nc2c(Cl)c(Cl)ccc2s1)C1CC1,GMSRZDMPACNQBU-UHFFFAOYSA-N
0,O=C1NC(=O)/C(=C\c2cn(CC(=O)N3CCOCC3)c3ccccc23)S1,DFLUHUHYJXTGCY-OQLLNIDSSA-N
0,COC(=O)c1c(NC(=O)c2ccn(C)n2)sc2c1CCC2,WAUTZUVLOJRFQS-UHFFFAOYSA-N
0,CCC(=O)c1cc2c(cc1NC(=O)c1cccs1)OCCO2,YIALPHXJRDVQMY-UHFFFAOYSA-N
0,c1ccc(C2CCCN(Cc3nc(CC4CC4)no3)CC2)cc1,NPOJDFMHUCGQDV-UHFFFAOYSA-N
0,CCn1c(S)nnc1CCc1ccccc1,IHABNHSBRZLTSX-UHFFFAOYSA-N
0,CCN1C(=O)/C(=C/c2cn(CCC#N)nc2-c2ccc(F)cc2)SC1=S,YJOUENSLEHTJPQ-GDNBJRDFSA-N
0,CCOC(=O)c1c(O)c2c(n(Cc3ccco3)c1=O)CCCC2,LDYPPIIFFJVHJN-UHFFFAOYSA-N
0,CS(=O)(=O)N(CC(=O)N1CCC(C(N)=O)CC1)c1cc(C(F)(F)F)ccc1Cl,NZWZSWYLKDVALG-UHFFFAOYSA-N
0,O=C(Oc1ccccc1/C=C/C(=O)c1cc2ccccc2o1)c1cccc(F)c1,BQRQCGRSMWJIPH-OUKQBFOZSA-N
0,CCn1c(C)c(C(C)=O)c(N2CCN(c3ccc(OC)cc3)CC2)nc1=S,IYFHFGJAKKCNCZ-UHFFFAOYSA-N
0,C=CCNC(=O)c1oc2ccc(S(=O)(=O)N3CCCCC3)cc2c1C,WZUYRDDLDZDYFL-UHFFFAOYSA-N
0,CCOC(=O)C(C)n1cnc2c(cnn2-c2ccc(Cl)cc2)c1=O,AARVTGUIEGZFIT-UHFFFAOYSA-N
0,CCc1ccc(S(=O)(=O)NC2CC(C)(C)NC(C)(C)C2)cc1,SMFPOUQIDIJJAP-UHFFFAOYSA-N
0,CC(C)C(N)C(=O)N/N=C/c1ccc2nccnc2c1,HVEFZXOSHOZHJZ-QGMBQPNBSA-N
0,CC(C)c1nnc(NC(=O)C2CCCN2C(=O)Nc2cccc(Cl)c2)s1,JIQNHJGOVSUYHB-UHFFFAOYSA-N
0,Cc1ccc(C)c(NS(=O)(=O)c2cc3c4c(c2)CC(=O)N4CCC3)c1,QDZKNWBEXWAYKO-UHFFFAOYSA-N
0,Cc1onc(-c2c(Cl)cccc2Cl)c1C(=O)Nn1cnnc1,AGMQKWUVLYPZHJ-UHFFFAOYSA-N
0,Cc1ccc(C2=CC(C)(c3ccc(C)cc3)Nc3nc(C(F)(F)F)nn32)cc1,ZRJKNTBHBCEVCK-UHFFFAOYSA-N
0,C=CCN(N(C)c1ncc(C(F)(F)F)cc1Cl)S(=O)(=O)c1ccc(Cl)cc1,WTYHSUXGGRMNOC-UHFFFAOYSA-N
0,O=S(=O)(Nc1ccc2c[nH]nc2c1)c1ccc(Cl)s1,HUMQVNPSOFYCGX-UHFFFAOYSA-N
0,COCCNC(=O)/C(C#N)=C/c1ccc2c(c1)OCO2,DJADBWRRWNPQEB-IZZDOVSWSA-N
0,CCCCCCCc1c(O)nc(SCCN2CCOCC2)[nH]c1=O,OZZIJTXTYXPEJY-UHFFFAOYSA-N
0,Cc1sc2ncn(CC(=O)N3CCCCC3)c(=O)c2c1S(=O)(=O)N1CCC(C)CC1,HPAGIZOABHPFEX-UHFFFAOYSA-N
0,O=C(NC(=S)Nc1ccc2c(c1)OCCO2)c1ccco1,YRAAFUYLFOKEGT-UHFFFAOYSA-N
0,CC(C)(C)c1ccc(/C=C/C(=O)NC2CCS(=O)(=O)C2)cc1,BGHCKGJSPYFXPS-RMKNXTFCSA-N
0,CC(C)(C)SCCNC(=O)CN(c1ccccc1)S(=O)(=O)c1ccccc1,DDICPWCRXWQAHD-UHFFFAOYSA-N
1,CC(C)Oc1cc(C2CCNCC2)ccc1Nc1ncc(Cl)c(Nc2ccccc2S(=O)(=O)C(C)C)n1,ZEURXJJLFFSRDT-UHFFFAOYSA-N
0,O=C(NCc1ccccc1)NC1(C(=O)N2CCN3CCCC3C2)CCCCC1,QWDYNIRLFVJXII-UHFFFAOYSA-N
0,CCCCCc1nnc(NC(=O)CN2C(=O)C3CCCCC3C2=O)s1,USPWWVIFHOTFCA-UHFFFAOYSA-N
0,CC(C)(CO)Nc1nc(N2CCCC2)nc(N2CCCC2)n1,SWEXCADKQNUPTD-UHFFFAOYSA-N
0,CC1=C(CCN2CCN(C(C)C)C(CCO)C2)C(C)(C)CCC1,KFDIJWYEMTYRGK-UHFFFAOYSA-N
0,CCN1C(=O)c2cccc3c(S(=O)(=O)NCC4CCCO4)ccc1c23,PNPKACKWOIISBC-UHFFFAOYSA-N
0,O=C(NCCc1ccccc1)c1cc(S(=O)(=O)N2CCCC2)ccc1F,CRUSKWYLNQDMLX-UHFFFAOYSA-N
0,COC(=O)c1c(NC(=O)CN2CCC3(O)CCCCC3C2c2cc(OC)ccc2OC)sc(C)c1C,UELADTJVDCZMTL-UHFFFAOYSA-N
0,O=C(CC1CCCCC1)NC1CCCC1,LVFLIHKXGKGQSF-UHFFFAOYSA-N
0,CCOC(=O)c1cc(C(=O)Nc2sc3c(c2C#N)CCCC3)nn1C,WXOVBJDPOKOEOS-UHFFFAOYSA-N
0,CCOc1ccc(NC(=O)C2CC3CCC2C3)cc1,SIUMOAMTBCIDJR-UHFFFAOYSA-N
0,O=C1C2CC=CCC2C(=O)N1Cc1ccccc1Cl,JLIKAWWFMHTVGM-UHFFFAOYSA-N
0,Brc1ccccc1-c1nnc(COc2ncnc3ccccc23)o1,FCFFCUKVWGUJQL-UHFFFAOYSA-N
0,CN1C(=O)Cc2cc(S(=O)(=O)N3CCN(c4ccc(Cl)cc4)CC3)ccc21,KFZKCVPMYQGTSU-UHFFFAOYSA-N
0,COc1cc(/C=N/NC(=O)CCN2CCN(C)CC2)cc2c1OCO2,CQWSIXOAKURMBV-WOJGMQOQSA-N
0,CCCCC1=CC2=CC(=O)C(C)(OC(=O)CC)C(=O)C2=CN1CC(C)C,ITUQLOOXEGJNBY-UHFFFAOYSA-N
0,Cc1cccc(N(CC(=O)N2CCN(c3ccccc3F)CC2)S(C)(=O)=O)c1,BGDNTZKFIRMCRE-UHFFFAOYSA-N
0,O=C1NC(=S)S/C1=C1\Sc2ccccc2N1CCCS(=O)(=O)O,JJYLSXUHDFUCGU-BENRWUELSA-N
0,Cc1cc(=O)oc2cc(OCCSCCN3CCOCC3)ccc12,ORIMNNAZBXAPLP-UHFFFAOYSA-N
0,O=C(NCC1COc2ccccc2O1)Nc1ccccc1F,IRNDCSAPGMEUML-UHFFFAOYSA-N
0,COc1ccc(-n2c(=O)c3c4c(sc3n(CC(=O)NCC3CCCO3)c2=O)CCCC4)c(OC)c1,OTJWTBQAMPBMOR-UHFFFAOYSA-N
0,CCCCn1c(CN2CCOCC2)nc2c1c(=O)n(C)c(=O)n2C,LNBVFVNCNKZBRN-UHFFFAOYSA-N
0,NC(=S)N/N=C/c1ccc(/C=N/NC(N)=S)cc1,VTZWNSAFVYMODF-ACFHMISVSA-N
0,CCOC(=O)CNC(=O)C(CC(C)C)NC(=O)C1CCCCC1,GKDPXXBZGIVKCT-UHFFFAOYSA-N
0,O=C(O)CCCNC(=O)/C(=C\C=C\c1ccccc1)NC(=O)c1ccccc1Cl,NTJDIQUMGALQND-MSASTVAISA-N
0,COc1ccc(-c2cc(C(=O)NCC3CCCO3)c3ccccc3n2)c(OC)c1,APCAKLARINKQSH-UHFFFAOYSA-N
0,Cc1ccc(S(=O)(=O)n2nc(OC(=O)c3cccc(F)c3)cc2N)cc1,DRFJZYPCNUQYPP-UHFFFAOYSA-N
0,Cc1c(C(=O)OC2CCCC2C)[nH]c2c1C(=O)CCC2,BEVGCABHIVXCEU-UHFFFAOYSA-N
0,Cc1c(Cl)c(-c2nnc(S)n2CC(C)C)nn1C,IMZORTFUIXXCJD-UHFFFAOYSA-N
0,CCN(CC)CCn1c(/N=C/c2cc(Br)ccc2O)nc2ccccc21,OBFVSCJGOGOFRG-HYARGMPZSA-N
0,CC(C)C(NC(=O)Cc1ccccc1)C(=O)OCc1cc(=O)n2c(n1)sc1ccccc12,ZWTGATAQEOJGCE-UHFFFAOYSA-N
0,O=C(O)c1nn2c(C(F)(F)F)cc(-c3cccs3)nc2c1Cl,UDHSFHYANTUMDK-UHFFFAOYSA-N
0,Cc1cc(NC(=O)CCCN2C(=O)c3cccc4cccc(c34)C2=O)no1,VJYWXFUEDKLLFM-UHFFFAOYSA-N
0,Cn1nc(C(=O)NC2CCCCCC2)ccc1=O,FBSSRUFEUUFRKQ-UHFFFAOYSA-N
0,Cc1cc(C)c(S(=O)(=O)NCCCn2ccnc2)c(C)c1,MCEKTYMDWHRZJK-UHFFFAOYSA-N
0,CC(C)CN1C(=O)C(NC(=O)C2CC2)(C(F)(F)F)C2=C1CC(C)(C)CC2=O,UEQFIKWMPCVDRE-UHFFFAOYSA-N
0,COc1ccc(-c2noc(CSc3nc4ccccc4c(=O)n3-c3ccccc3)n2)cc1OC,WLMWCOONSWSTJV-UHFFFAOYSA-N
0,O=C(Nc1ccncc1)c1c(Cl)cccc1Cl,OLJPUMGNYIOTFM-UHFFFAOYSA-N
0,O=C1CSC(c2ccccc2)N1Nc1nc(N2CCOCC2)nc(N2CCOCC2)n1,JJMMFKMSGDBJDS-UHFFFAOYSA-N
0,CCC(C(=O)Nc1cccnc1Cl)c1ccccc1,KXMOMTYUERKLKD-UHFFFAOYSA-N
0,Cc1ccc(N(CC(=O)NN=C2CCN(C)CC2)S(=O)(=O)c2ccc(C)cc2)cc1,UVZPDYOMYYBJDU-UHFFFAOYSA-N
0,CCOC(=O)C1C2COc3ccc(OC)cc3C2N2C(=O)CN(CC3CCCO3)C(=O)C12C,GHPJFHVSFNKMSR-UHFFFAOYSA-N
0,Cc1occc1-c1nc(N)c(OCC(N)Cc2c[nH]c3ccccc23)cc1-c1cnc2[nH]nc(C)c2n1,CMPFTOKTVXYPFY-UHFFFAOYSA-N
0,CN1CCN(C(=O)CCNC(=O)Cn2cnc3ccccc3c2=O)CC1,ZEFQRNCENIVDFF-UHFFFAOYSA-N
0,CN(C(=O)CSc1nnc(C2CC2)n1C1CC1)C1(C#N)CCCCC1,QXNKENKZSVDICB-UHFFFAOYSA-N
0,NS(=O)(=O)c1ccc(CCNc2nc(C(F)(F)F)nc3ccccc23)cc1,VGBHTAPYRAYPCQ-UHFFFAOYSA-N
0,COc1ccc(C(=O)Nc2ccc(S(=O)(=O)Nc3cc(C)nc(C)n3)cc2)cc1,WVBNMWNKZVPLAT-UHFFFAOYSA-N
0,N=C(NOC(=O)c1cccc(Cn2cc(C(F)(F)F)ccc2=O)c1)c1cccc(C(F)(F)F)c1,LRCUSMTXPLZGKH-UHFFFAOYSA-N
0,Cc1cc(-c2ccc(C(C)C)c(S(=O)(=O)Nc3ccccn3)c2)on1,ZMUUAZWXQYPELL-UHFFFAOYSA-N
1,O=C1NCC(c2ccccc2)C12CCN(C1CCCCC1c1ccccc1)CC2,MMAYPVADBNWURJ-UHFFFAOYSA-N
